timestamp,cpu_percent,mem_percent,gpu_percent,net_bytes_sent,net_bytes_recv,wifi_ssid,wifi_signal
2025-12-14T03:28:00.801Z,24.0,55.6,14,609648647,7061834263,PinguinoSeguro,65
2025-12-14T03:29:00.176Z,33.0,61.1,15,610930984,7073328208,PinguinoSeguro,65
2025-12-14T03:30:00.530Z,16.0,62.4,0,611933307,7079559677,PinguinoSeguro,65
2025-12-14T03:31:00.964Z,22.0,58.4,35,612467457,7080616470,PinguinoSeguro,66
2025-12-14T03:32:00.327Z,18.0,56.9,29,612972307,7083815236,PinguinoSeguro,66
2025-12-14T03:33:00.685Z,22.0,56.9,30,613257447,7084069522,PinguinoSeguro,66
2025-12-14T03:34:00.150Z,26.0,57.0,7,613828482,7084533104,PinguinoSeguro,65
2025-12-14T03:35:00.547Z,18.0,59.6,16,614097579,7084936268,PinguinoSeguro,68
2025-12-14T03:36:00.937Z,16.0,60.2,15,614267443,7085224284,PinguinoSeguro,67
2025-12-14T03:37:00.328Z,15.0,58.9,5,614603139,7085645673,PinguinoSeguro,67
2025-12-14T03:38:00.679Z,13.0,60.5,2,616656719,7093559542,PinguinoSeguro,68
2025-12-14T03:39:00.086Z,22.0,59.8,4,616872412,7094023905,PinguinoSeguro,66
2025-12-14T03:40:00.549Z,15.0,60.5,0,617095776,7094609072,PinguinoSeguro,63
2025-12-14T03:41:01.019Z,21.0,60.6,9,619799278,7104440392,PinguinoSeguro,63
2025-12-14T03:42:00.368Z,21.0,59.2,15,620290719,7105041647,PinguinoSeguro,66
2025-12-14T03:43:00.737Z,13.0,60.0,0,620690117,7105703973,PinguinoSeguro,63
2025-12-14T03:44:00.136Z,15.0,63.3,0,621023102,7111102440,PinguinoSeguro,63
2025-12-14T03:45:00.504Z,16.0,60.8,1,621488798,7111664412,PinguinoSeguro,65
2025-12-14T03:46:00.913Z,15.0,64.4,0,621805925,7112097936,PinguinoSeguro,63
2025-12-14T03:47:00.282Z,47.0,51.7,8,622278944,7112925328,PinguinoSeguro,63
2025-12-14T03:48:00.641Z,15.0,55.2,0,623939170,7116254758,PinguinoSeguro,63
2025-12-14T03:49:00.048Z,10.0,54.2,0,624601041,7116626005,PinguinoSeguro,63
2025-12-14T03:50:00.383Z,23.0,57.8,13,624773914,7116851615,PinguinoSeguro,63
2025-12-14T03:51:00.770Z,33.0,54.2,45,625156226,7117044573,PinguinoSeguro,67
2025-12-14T03:52:00.174Z,23.0,54.2,2,625961255,7117536189,PinguinoSeguro,66
2025-12-14T03:53:00.484Z,30.0,56.8,7,626736474,7122405839,PinguinoSeguro,63
2025-12-14T03:54:00.789Z,17.0,58.1,0,628338514,7124431011,PinguinoSeguro,63
2025-12-14T03:55:00.189Z,13.0,59.0,0,629896148,7124867220,PinguinoSeguro,65
2025-12-14T03:56:00.639Z,14.0,53.5,0,631300560,7130153171,PinguinoSeguro,65
2025-12-14T03:57:00.055Z,27.0,56.4,4,631830925,7132498178,PinguinoSeguro,65
2025-12-14T03:58:00.377Z,18.0,55.7,0,632060958,7134124936,PinguinoSeguro,63
2025-12-14T03:59:00.760Z,12.0,55.6,4,632929415,7137719634,PinguinoSeguro,63
2025-12-14T04:00:00.117Z,31.0,49.5,0,633118945,7139888497,PinguinoSeguro,66
2025-12-14T04:01:00.476Z,9.0,49.8,0,633450991,7140200270,PinguinoSeguro,63
2025-12-14T04:02:00.899Z,19.0,34.6,0,633975125,7143020001,PinguinoSeguro,72
2025-12-14T04:03:00.236Z,18.0,51.5,8,635979389,7146923517,PinguinoSeguro,63
2025-12-14T04:04:00.572Z,36.0,49.5,18,636093255,7147423302,PinguinoSeguro,63
2025-12-14T04:05:00.958Z,22.0,50.7,0,636732135,7148521642,PinguinoSeguro,63
2025-12-14T04:06:00.331Z,19.0,49.8,18,637716771,7160031195,PinguinoSeguro,63
2025-12-14T04:07:00.633Z,20.0,51.1,14,643721170,7170053815,PinguinoSeguro,85
2025-12-14T04:08:00.997Z,23.0,50.6,8,643836089,7170322154,PinguinoSeguro,72
2025-12-14T12:09:03.206Z,25.0,44.2,0,643966995,7170519161,PinguinoSeguro,73
2025-12-14T12:10:00.722Z,31.0,33.5,0,644459157,7171859441,PinguinoSeguro,67
2025-12-14T12:11:00.159Z,59.0,34.6,11,645016028,7181405218,PinguinoSeguro,68
2025-12-14T12:12:00.714Z,35.0,34.5,18,645206386,7190898035,PinguinoSeguro,69
2025-12-14T12:13:00.230Z,58.0,36.0,13,646342698,7275460702,PinguinoSeguro,69
2025-12-14T12:14:00.756Z,39.0,34.9,10,646856209,7334692280,PinguinoSeguro,69
2025-12-14T12:15:00.226Z,35.0,35.0,11,646906525,7342971217,PinguinoSeguro,69
2025-12-14T12:16:00.738Z,37.0,34.4,8,647279090,7359619597,PinguinoSeguro,69
2025-12-14T12:17:00.264Z,48.0,34.5,35,647470063,7369827584,PinguinoSeguro,69
2025-12-14T12:18:00.769Z,26.0,34.4,32,647600161,7379766474,PinguinoSeguro,65
2025-12-14T12:19:00.256Z,50.0,34.6,31,647750159,7390239322,PinguinoSeguro,90
2025-12-14T12:20:00.777Z,36.0,35.0,35,647878610,7400898068,PinguinoSeguro,67
2025-12-14T12:21:00.290Z,24.0,35.0,31,647984064,7411408647,PinguinoSeguro,68
2025-12-14T12:22:00.815Z,23.0,32.6,0,648101564,7418648268,PinguinoSeguro,63
2025-12-14T12:23:00.368Z,35.0,34.8,9,648743210,7491955792,PinguinoSeguro,69
2025-12-14T12:24:00.883Z,46.0,36.0,8,649261154,7574786135,PinguinoSeguro,77
2025-12-14T12:25:00.369Z,28.0,36.1,10,649343362,7591435651,PinguinoSeguro,65
2025-12-14T12:26:00.897Z,41.0,36.1,20,649359415,7591486521,PinguinoSeguro,66
2025-12-14T12:27:00.408Z,44.0,36.0,15,649662378,7646701346,PinguinoSeguro,65
2025-12-14T12:28:00.971Z,20.0,33.3,0,650650690,7700722792,PinguinoSeguro,65
2025-12-14T12:29:00.455Z,38.0,36.3,44,651936478,7751006838,PinguinoSeguro,89
2025-12-14T12:30:00.967Z,53.0,36.4,16,652699800,7787679170,PinguinoSeguro,65
2025-12-14T12:31:00.437Z,39.0,36.4,9,653421810,7823731695,PinguinoSeguro,65
2025-12-14T12:32:00.935Z,38.0,36.7,14,654136239,7860699966,PinguinoSeguro,63
2025-12-14T12:33:00.486Z,41.0,37.3,14,654806757,7897051503,PinguinoSeguro,65
2025-12-14T12:34:00.977Z,28.0,37.1,16,655499613,7933906929,PinguinoSeguro,67
2025-12-14T12:35:00.421Z,35.0,38.5,13,656192121,7970196888,PinguinoSeguro,68
2025-12-14T12:36:00.935Z,39.0,38.6,9,656396090,7981123411,PinguinoSeguro,74
2025-12-14T12:37:00.448Z,30.0,38.0,17,656438490,7981186951,PinguinoSeguro,65
2025-12-14T12:38:00.970Z,27.0,33.2,0,656495441,7981891713,PinguinoSeguro,72
2025-12-14T12:39:00.432Z,57.0,37.0,11,663301207,8166974742,PinguinoSeguro,66
2025-12-14T12:40:00.968Z,41.0,37.0,28,664195027,8189218572,PinguinoSeguro,68
2025-12-14T12:41:00.460Z,30.0,37.0,29,665360579,8218252969,PinguinoSeguro,67
2025-12-14T12:42:00.962Z,26.0,33.3,0,666010510,8234099092,PinguinoSeguro,65
2025-12-14T12:43:00.470Z,45.0,37.0,19,667411537,8279431857,PinguinoSeguro,66
2025-12-14T12:44:00.996Z,31.0,36.8,29,667595017,8304260154,PinguinoSeguro,67
2025-12-14T12:45:00.490Z,39.0,37.1,29,667735582,8317205488,PinguinoSeguro,67
2025-12-14T12:46:01.016Z,47.0,37.1,31,667784996,8328056737,PinguinoSeguro,66
2025-12-14T12:47:00.555Z,35.0,37.0,30,667860573,8340648438,PinguinoSeguro,66
2025-12-14T12:48:00.042Z,18.0,28.0,5,668135754,8346924489,PinguinoSeguro,69
2025-12-14T12:49:00.413Z,31.0,26.7,0,468169,487815,PinguinoSeguro,66
2025-12-14T12:50:00.407Z,12.0,23.9,1,641605,857355,PinguinoSeguro,76
2025-12-14T12:51:00.821Z,21.0,24.2,0,978117,1717513,PinguinoSeguro,67
2025-12-14T12:52:00.317Z,12.0,24.4,0,980179,1720508,PinguinoSeguro,75
2025-12-14T12:53:00.761Z,20.0,24.3,1,982571,1724003,PinguinoSeguro,75
2025-12-14T12:54:00.219Z,28.0,25.9,6,999953,1727774,PinguinoSeguro,76
2025-12-14T12:55:00.573Z,31.0,32.0,5,1427603,8029606,PinguinoSeguro,70
2025-12-14T12:56:00.916Z,32.0,32.3,17,1781946,14605611,PinguinoSeguro,71
2025-12-14T12:57:00.366Z,38.0,32.0,46,1870822,18918717,PinguinoSeguro,67
2025-12-14T12:58:00.784Z,15.0,31.0,0,2832231,21618670,PinguinoSeguro,67
2025-12-14T12:59:00.194Z,36.0,34.0,9,5442136,36583491,PinguinoSeguro,70
2025-12-14T13:00:00.657Z,52.0,33.2,10,5654710,45782369,PinguinoSeguro,66
2025-12-14T13:01:00.182Z,37.0,33.0,8,5805104,50783363,PinguinoSeguro,69
2025-12-14T13:02:00.676Z,50.0,35.8,15,6088647,60376865,PinguinoSeguro,70
2025-12-14T13:03:00.204Z,33.0,35.9,16,6259454,65367510,PinguinoSeguro,77
2025-12-14T13:04:00.695Z,21.0,36.4,27,6368509,67459886,PinguinoSeguro,69
2025-12-14T13:05:00.106Z,35.0,36.3,0,6435454,67806253,PinguinoSeguro,73
2025-12-14T13:06:00.569Z,32.0,36.3,11,6518142,69096710,PinguinoSeguro,75
2025-12-14T13:07:00.070Z,35.0,36.4,27,6622728,70483326,PinguinoSeguro,68
2025-12-14T13:08:00.538Z,27.0,36.3,12,6761820,72871020,PinguinoSeguro,75
2025-12-14T13:09:01.017Z,22.0,36.6,8,6908981,75409161,PinguinoSeguro,69
2025-12-14T13:10:00.503Z,34.0,36.5,12,7022894,76774060,PinguinoSeguro,68
2025-12-14T13:11:01.000Z,24.0,36.4,8,7122466,78453018,PinguinoSeguro,75
2025-12-14T13:12:00.514Z,45.0,36.5,19,7239812,80093848,PinguinoSeguro,67
2025-12-14T13:13:00.982Z,27.0,36.5,33,7324274,81515357,PinguinoSeguro,67
2025-12-14T13:14:00.440Z,30.0,36.4,7,7427538,83111327,PinguinoSeguro,68
2025-12-14T13:15:00.831Z,28.0,36.4,7,7546452,85154455,PinguinoSeguro,74
2025-12-14T13:16:00.321Z,36.0,36.6,7,7662447,86546388,PinguinoSeguro,70
2025-12-14T13:17:00.741Z,22.0,36.6,7,7784431,88524585,PinguinoSeguro,73
2025-12-14T13:18:00.238Z,33.0,36.6,15,7904767,90143857,PinguinoSeguro,70
2025-12-14T13:19:00.711Z,16.0,36.8,14,8019733,91753745,PinguinoSeguro,68
2025-12-14T13:20:00.091Z,33.0,37.1,8,8139037,93822276,PinguinoSeguro,63
2025-12-14T13:21:00.584Z,47.0,37.0,11,8167999,94194186,PinguinoSeguro,74
2025-12-14T13:22:00.073Z,31.0,37.1,14,8184868,94200766,PinguinoSeguro,74
2025-12-14T13:23:00.464Z,40.0,37.8,32,8429186,105929519,PinguinoSeguro,74
2025-12-14T13:24:00.931Z,39.0,37.6,17,8611707,116050542,PinguinoSeguro,68
2025-12-14T13:25:00.443Z,33.0,37.6,9,8791790,119199654,PinguinoSeguro,67
2025-12-14T13:26:00.936Z,44.0,37.6,14,8984699,123243840,PinguinoSeguro,68
2025-12-14T13:27:00.326Z,37.0,37.5,14,9178882,127127970,PinguinoSeguro,67
2025-12-14T13:28:00.775Z,45.0,37.6,9,9371623,130257120,PinguinoSeguro,67
2025-12-14T13:29:00.274Z,53.0,37.5,12,9559064,133571804,PinguinoSeguro,92
2025-12-14T13:30:00.741Z,37.0,37.7,8,9743548,137361745,PinguinoSeguro,75
2025-12-14T13:31:00.240Z,34.0,37.7,10,9940919,142315909,PinguinoSeguro,67
2025-12-14T13:32:00.645Z,34.0,37.6,32,10121744,146332430,PinguinoSeguro,67
2025-12-14T13:33:00.104Z,28.0,37.7,8,10281975,150706919,PinguinoSeguro,76
2025-12-14T13:34:00.559Z,47.0,37.8,8,10476046,153866434,PinguinoSeguro,67
2025-12-14T13:35:00.065Z,57.0,37.8,12,10659242,157856867,PinguinoSeguro,75
2025-12-14T13:36:00.597Z,31.0,38.1,9,10863773,162094411,PinguinoSeguro,67
2025-12-14T13:56:00.708Z,21.0,22.9,0,494803,502736,PinguinoSeguro,63
2025-12-14T13:57:00.513Z,22.0,34.2,0,1959805,14228084,PinguinoSeguro,63
2025-12-14T13:58:00.852Z,26.0,33.6,18,2641718,30972350,PinguinoSeguro,63
2025-12-14T13:59:00.183Z,31.0,33.7,23,2831112,39944408,PinguinoSeguro,63
2025-12-14T14:00:00.608Z,27.0,33.8,25,2953426,45359181,PinguinoSeguro,63
2025-12-14T14:01:00.944Z,50.0,37.5,24,3232788,70644218,PinguinoSeguro,62
2025-12-14T14:02:00.270Z,26.0,34.2,19,3385163,76707618,PinguinoSeguro,63
2025-12-14T14:03:00.665Z,25.0,34.4,1,3490516,81804054,PinguinoSeguro,63
2025-12-14T14:04:00.970Z,30.0,36.5,7,3864308,87783384,PinguinoSeguro,63
2025-12-14T14:05:00.301Z,29.0,35.9,36,4040002,102956336,PinguinoSeguro,63
2025-12-14T14:06:00.649Z,20.0,38.0,1,4939257,119547205,PinguinoSeguro,63
2025-12-14T14:07:00.977Z,32.0,38.8,3,5249036,126003150,PinguinoSeguro,63
2025-12-14T14:08:00.313Z,10.0,35.4,3,5380395,126148933,PinguinoSeguro,63
2025-12-14T14:09:00.634Z,22.0,36.6,3,5503625,127351594,PinguinoSeguro,63
2025-12-14T14:10:00.932Z,9.0,35.0,0,5532772,129309228,PinguinoSeguro,63
2025-12-14T14:11:00.273Z,23.0,35.6,4,5537188,129313917,PinguinoSeguro,63
2025-12-14T14:12:00.656Z,12.0,35.7,0,5607205,132225041,PinguinoSeguro,63
2025-12-14T14:13:00.120Z,15.0,40.5,0,5644430,135435193,PinguinoSeguro,63
2025-12-14T14:14:00.592Z,24.0,40.2,8,5649924,135439821,PinguinoSeguro,63
2025-12-14T14:15:00.992Z,14.0,38.3,0,5658643,135453627,PinguinoSeguro,63
2025-12-14T14:16:00.369Z,14.0,38.7,0,5682691,135466963,PinguinoSeguro,63
2025-12-14T14:17:00.818Z,24.0,39.1,7,5707609,135534018,PinguinoSeguro,63
2025-12-14T14:18:00.159Z,11.0,40.7,0,5791113,138948718,PinguinoSeguro,63
2025-12-14T14:19:00.541Z,12.0,40.5,0,5949067,141234641,PinguinoSeguro,63
2025-12-14T14:20:00.961Z,25.0,41.2,11,6002442,141512823,PinguinoSeguro,63
2025-12-14T14:21:00.341Z,14.0,41.5,0,6008376,141517870,PinguinoSeguro,63
2025-12-14T14:22:00.714Z,10.0,41.5,0,6012215,141522257,PinguinoSeguro,63
2025-12-14T14:23:00.158Z,13.0,41.9,2,6017010,141526936,PinguinoSeguro,72
2025-12-14T14:24:00.492Z,16.0,41.4,0,6019063,141530244,PinguinoSeguro,63
2025-12-14T14:25:00.871Z,11.0,41.7,0,6102818,144668243,PinguinoSeguro,72
2025-12-14T14:26:00.208Z,8.0,41.4,0,6135245,144709462,PinguinoSeguro,63
2025-12-14T14:27:00.635Z,14.0,41.5,0,6149292,144725769,PinguinoSeguro,72
2025-12-14T14:28:00.077Z,18.0,41.3,8,6164396,144735517,PinguinoSeguro,70
2025-12-14T14:29:00.502Z,23.0,41.3,24,6167231,144739052,PinguinoSeguro,62
2025-12-14T14:30:00.940Z,6.0,41.4,0,6169888,144742760,PinguinoSeguro,62
2025-12-14T14:31:00.386Z,11.0,41.6,0,6173133,144746763,PinguinoSeguro,70
2025-12-14T14:32:00.835Z,11.0,41.9,0,6181567,144753712,PinguinoSeguro,62
2025-12-14T14:33:00.260Z,22.0,41.3,31,6186651,144777361,PinguinoSeguro,62
2025-12-14T14:34:00.649Z,20.0,41.2,32,6202054,144791559,PinguinoSeguro,71
2025-12-14T14:35:01.030Z,19.0,41.3,31,6210806,144801712,PinguinoSeguro,70
2025-12-14T14:36:00.413Z,23.0,41.3,33,6236038,144829022,PinguinoSeguro,70
2025-12-14T14:37:00.775Z,25.0,41.5,31,6252727,144844593,PinguinoSeguro,71
2025-12-14T14:38:00.165Z,29.0,41.6,33,6256634,144849003,PinguinoSeguro,71
2025-12-14T14:39:00.504Z,12.0,43.6,0,6284989,144864323,PinguinoSeguro,61
2025-12-14T14:40:00.921Z,16.0,43.9,10,6312723,144872863,PinguinoSeguro,69
2025-12-14T14:41:00.280Z,19.0,44.8,12,6337250,144881011,PinguinoSeguro,89
2025-12-14T14:42:00.590Z,11.0,45.0,4,6382449,148076959,PinguinoSeguro,66
2025-12-14T14:43:00.992Z,11.0,44.0,0,6401948,148083429,PinguinoSeguro,66
2025-12-14T14:44:00.416Z,6.0,43.9,0,6417184,148089549,PinguinoSeguro,72
2025-12-14T14:45:00.767Z,28.0,43.8,10,6440989,148103160,PinguinoSeguro,66
2025-12-14T14:46:00.072Z,10.0,43.9,0,6472553,148118912,PinguinoSeguro,65
2025-12-14T14:47:00.527Z,14.0,44.0,0,6503419,148135081,PinguinoSeguro,73
2025-12-14T14:48:00.980Z,19.0,42.6,9,6540725,148158519,PinguinoSeguro,65
2025-12-14T14:49:00.298Z,9.0,43.2,1,6582485,148320756,PinguinoSeguro,65
2025-12-14T14:50:00.713Z,11.0,43.8,0,6862990,148520683,PinguinoSeguro,73
2025-12-14T14:51:00.076Z,10.0,45.0,3,7214883,155283756,PinguinoSeguro,73
2025-12-14T14:52:00.424Z,22.0,45.7,2,7997654,155470818,PinguinoSeguro,65
2025-12-14T14:53:00.782Z,28.0,42.9,1,8676908,437064391,PinguinoSeguro,65
2025-12-14T14:54:00.091Z,11.0,45.2,0,8803853,437260497,PinguinoSeguro,65
2025-12-14T14:55:00.518Z,19.0,46.3,11,9287659,437419339,PinguinoSeguro,63
2025-12-14T14:56:00.108Z,30.0,9.8,0,7210,9085,PinguinoSeguro,73
2025-12-14T14:57:00.281Z,63.0,29.4,2,637600,839386,PinguinoSeguro,65
